,A,B,C,D
2000-01-01,-1.6897576069818436,-0.619904505739768,0.863786970555462,-0.18420254444850784
2000-01-02,-0.7054890708850573,-1.4453900147234866,0.9245476615421059,-0.9809760982016017
2000-01-03,-1.5032309573170162,-2.987869563499139,1.0065902125112862,-1.1416316863859364
2000-01-04,-0.9241067982397254,-3.3453392232900407,1.6159174374787262,-2.653541964162359
2000-01-05,-0.6285665948201131,-4.874027160836192,1.9775272669364492,-1.093300044350936
2000-01-06,-0.3368727655459208,-5.135311329755052,3.608908387090956,-0.08717533125923449
2000-01-07,-1.1518886862617963,-7.067862156724365,2.3302907080415465,-0.2177340335897925
2000-01-08,-1.4929431453718334,-7.284360987054857,2.067147071357839,-0.4689298083884036
2000-01-09,-3.5451584607989446,-8.913648413854402,0.3239058773390622,-1.2801908254493144
2000-01-10,-4.389350269445414,-9.199059713617503,0.3364661390680044,1.316362713256996
2000-01-11,-6.347410383521204,-8.295076096427454,-1.2644366822722102,0.019863055532991503
2000-01-12,-6.368041079216877,-7.0034818911900505,-0.9084631591061899,1.1557561927975537
2000-01-13,-5.922271678358442,-5.456520729650748,-0.9274497113503317,1.716235747755912
2000-01-14,-7.887396898957815,-6.125397833038637,-1.8952221814032482,1.8619144237775853
2000-01-15,-6.947557977530493,-7.570708635467799,-2.434460784998042,2.203207421153226
2000-01-16,-7.163348935446302,-7.890494308193824,-2.9010150302859743,2.407716687591921
2000-01-17,-5.909423916296721,-8.213268274862488,-3.443515402994199,3.9123739008866014
2000-01-18,-4.942728200739504,-6.395516937613113,-2.0032741191536294,4.069089806763584
2000-01-19,-5.525760913531843,-6.235575864824407,-2.0943469452358916,4.687998351204005
2000-01-20,-4.137707094848654,-5.662486549803286,-3.2379036036210147,6.29112668268651
2000-01-21,-3.6004288063797834,-6.311822007381219,-2.3592551831664275,8.281642782564393
2000-01-22,-3.7416026352348988,-5.5759840601416135,-1.194062913741939,6.8454617454659425
2000-01-23,-3.6744377414066864,-4.355756359952535,-1.8262144537880531,7.060808280326884
2000-01-24,-3.7647839170093254,-5.206913960910318,-2.405184113489751,7.009638681346884
2000-01-25,-4.162227229130116,-4.305601214553512,-3.1478395180586096,8.151937780982575
2000-01-26,-2.6130753672981157,-2.530880951710327,-1.6372131236443128,9.005010976977635
2000-01-27,-1.7221065704921497,-3.250979866914861,-0.6568198517516891,10.052701420956126
2000-01-28,-1.7117132544712221,-3.194220929062869,-0.365805392568075,8.414437758465604
2000-01-29,-2.3594453156436437,-4.499690540087374,0.7241578658057007,7.471675015694954
2000-01-30,-3.5398274192396855,-3.377089261470955,3.331646684277622,9.447319318558211
2000-01-31,-4.338015687122827,-3.65306625856988,4.095459823956021,10.286560692365157
2000-02-01,-4.7159528813735125,-2.8147082446969707,2.9666518022032897,10.393398445402775
2000-02-02,-4.62280064285404,-2.722583809889036,2.167100007301461,9.089495963263113
2000-02-03,-5.146243719975104,-1.3485415558743026,2.002891401023392,9.433922331016172
2000-02-04,-5.6683671040366495,-2.1602355645385662,1.3711353336958982,9.52614287757898
2000-02-05,-4.494584635936935,-1.9219808364994417,0.5215906313101364,10.43055142272813
2000-02-06,-7.002818810076431,-1.4703096765755856,-1.744501021018054,10.453076279348204
2000-02-07,-8.088531578531342,0.7835328973216371,-1.625969738351964,11.658444297322445
2000-02-08,-7.2538486617257805,1.3185099306146335,-1.4162300447776668,11.60627304493089
2000-02-09,-7.475469396126954,1.3994028008303878,-1.5844040777303723,10.80815007819848
2000-02-10,-8.075171573973533,1.9491979305685025,-0.007149977087557158,11.58136050643844
2000-02-11,-8.678647580106663,1.4540261242930268,-0.7889235790776465,12.978596285697234
2000-02-12,-8.623762928839483,1.4313711688220938,-1.4842016367581112,13.205431677462068
2000-02-13,-9.033647182172006,1.7415170904888426,-0.6223249300682243,11.887946415595907
2000-02-14,-8.161366914961286,1.9474307165353324,0.00666732626062283,11.45273715119802
2000-02-15,-7.212235317430885,1.6488299151905883,1.2397318066466747,11.296125579628335
2000-02-16,-8.380723997243788,0.6396919143250059,-1.0231433784910915,9.913788739083307
2000-02-17,-8.928031174359823,1.368782661946401,-0.9364448121775218,12.770510652267188
2000-02-18,-9.086802489774886,0.7908294091213779,-0.9001829298677146,11.817668065319497
2000-02-19,-9.041254907444225,-0.10337977588169678,-2.3149614278811006,10.972018293270647
2000-02-20,-9.539298233159196,1.1731677183839304,-1.8412621402166511,10.606686208035208
2000-02-21,-9.853554712097376,0.8819135283650014,-0.1668199253822118,12.249711467613247
2000-02-22,-7.763964399122454,1.7833857395926533,0.0020355055658652366,12.806169732601624
2000-02-23,-6.240172289776213,1.9242248325480953,-0.7905775380869648,13.825719331527388
2000-02-24,-5.661843400315347,1.0033088736202136,-0.7531337841759043,12.06505912721107
2000-02-25,-8.06879722134509,2.516292097037783,-0.3350367188778116,10.34564490372453
2000-02-26,-7.018565175050184,1.096714157237624,-2.3820552761351697,10.136211518375804
2000-02-27,-6.758405940457633,0.9403588001785974,-1.9698196522958984,11.148197689627485
2000-02-28,-7.9065673649540695,1.653150347401808,-2.967138737820058,11.273786707501966
2000-02-29,-8.334876935427463,-0.5250348212617693,-2.050798025238686,12.224472234838416
2000-03-01,-9.79116053772809,-0.9834293355052736,-2.437747270739779,12.119835229001497
2000-03-02,-10.539926769380504,-0.7643195489818613,-2.576331071930362,11.979223858650228
2000-03-03,-10.766869476833115,0.849899178080125,-2.1609936643789314,10.739801521747722
2000-03-04,-9.635113179040395,2.1434418378506486,-1.8424774533391128,11.419795693511984
2000-03-05,-7.986306492907764,3.772457215467073,-2.582097737313398,12.45714486687697
2000-03-06,-8.60410761173034,4.241707843025198,-2.0902559680483184,13.094005597407579
2000-03-07,-8.760653659402653,4.062751679236749,-1.4148436683446786,12.142385923106351
2000-03-08,-9.254631927779613,4.778959505732024,-1.3813418723405757,14.569544428724415
2000-03-09,-8.119834378545125,5.803410284667835,-3.818493631435747,13.688172373292327
2000-03-10,-8.826267534784876,4.558744079067753,-3.324200091259353,13.091328253924175
2000-03-11,-8.566097025516722,4.805590497062052,-4.169973070586095,11.703046713919457
2000-03-12,-6.7612385260515575,5.525830366795801,-3.7496039303943265,11.665942474850507
2000-03-13,-7.131697767053618,4.044500166547729,-2.44426960784485,10.984366702647442
2000-03-14,-5.337685143329022,3.1691463961131783,-2.9994160975449917,10.196008828088367
2000-03-15,-4.199678603615261,1.5572353767674185,-3.920599113452474,10.600984153381315
2000-03-16,-3.4084779430444323,2.5718646626822372,-4.630420273855765,10.726782405422188
2000-03-17,-3.1736253500791336,2.130938983299376,-3.5308026915326107,11.928082651539485
2000-03-18,-2.2562312685533654,1.6554742614158704,-3.6504382730037177,10.4200903814569
2000-03-19,-0.9427271345082582,1.440953096707372,-3.1858411155165682,10.009659638022251
2000-03-20,0.21076287025193285,-0.5228125929712555,-3.0830848363786143,8.806510489866058
